,movie name,movie year,movie cast & crew,IMDB movie title,movie rating
0,The Gray Man,2022,"Anthony Russo (dir.), Ryan Gosling, Chris Evans",/title/tt1649418/,"6.5 based on 117,777 user ratings"
1,Nope,2022,"Jordan Peele (dir.), Daniel Kaluuya, Keke Palmer",/title/tt10954984/,"7.5 based on 25,547 user ratings"
2,Black Panther: Wakanda Forever,2022,"Ryan Coogler (dir.), Letitia Wright, Lupita Nyong'o",/title/tt9114286/, 
3,Thor: Love and Thunder,2022,"Taika Waititi (dir.), Chris Hemsworth, Natalie Portman",/title/tt10648342/,"6.7 based on 154,032 user ratings"
4,The Black Phone,2021,"Scott Derrickson (dir.), Mason Thames, Madeleine McGraw",/title/tt7144666/,"7.0 based on 75,201 user ratings"
5,Where the Crawdads Sing,2022,"Olivia Newman (dir.), Daisy Edgar-Jones, Taylor John Smith",/title/tt9411972/,"7.1 based on 9,488 user ratings"
6,Top Gun: Maverick,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",/title/tt1745960/,"8.6 based on 261,661 user ratings"
7,Elvis,2022,"Baz Luhrmann (dir.), Tom Hanks, Austin Butler",/title/tt3704428/,"7.7 based on 59,361 user ratings"
8,Blonde,2022,"Andrew Dominik (dir.), Ana de Armas, Bobby Cannavale",/title/tt1655389/, 
9,Shamshera,2022,"Karan Malhotra (dir.), Ranbir Kapoor, Sanjay Dutt",/title/tt8426926/,"5.2 based on 48,528 user ratings"
10,Everything Everywhere All at Once,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",/title/tt6710474/,"8.2 based on 171,164 user ratings"
11,Jurassic World Dominion,2022,"Colin Trevorrow (dir.), Chris Pratt, Bryce Dallas Howard",/title/tt8041270/,"5.7 based on 110,085 user ratings"
12,Persuasion,2022,"Carrie Cracknell (dir.), Richard E. Grant, Henry Golding",/title/tt13456318/,"5.6 based on 19,016 user ratings"
13,X,2022,"Ti West (dir.), Mia Goth, Jenna Ortega",/title/tt13560574/,"6.6 based on 57,187 user ratings"
14,Shazam! Fury of the Gods,2022,"David F. Sandberg (dir.), Zachary Levi, Grace Caroline Currey",/title/tt10151854/, 
15,Bullet Train,2022,"David Leitch (dir.), Brad Pitt, Joey King",/title/tt12593682/,"7.5 based on 20,456 user ratings"
16,DC League of Super-Pets,2022,"Jared Stern (dir.), Dwayne Johnson, Kevin Hart",/title/tt8912936/,"7.8 based on 18,886 user ratings"
17,Oppenheimer,2023,"Christopher Nolan (dir.), Florence Pugh, Cillian Murphy",/title/tt15398776/, 
18,Dungeons & Dragons: Honor Among Thieves,2023,"John Francis Daley (dir.), Chris Pine, Michelle Rodriguez",/title/tt2906216/, 
19,Doctor Strange in the Multiverse of Madness,2022,"Sam Raimi (dir.), Benedict Cumberbatch, Elizabeth Olsen",/title/tt9419884/,"7.0 based on 343,820 user ratings"
20,John Wick: Chapter 4,2023,"Chad Stahelski (dir.), Keanu Reeves, Donnie Yen",/title/tt10366206/, 
21,Barbie,2023,"Greta Gerwig (dir.), Ryan Gosling, Margot Robbie",/title/tt1517268/, 
22,The Sea Beast,2022,"Chris Williams (dir.), Karl Urban, Zaris-Angel Hator",/title/tt9288046/,"7.1 based on 27,257 user ratings"
23,Prey,2022,"Dan Trachtenberg (dir.), Amber Midthunder, Dakota Beavers",/title/tt11866324/,"7.3 based on 51,073 user ratings"
24,Ant-Man and the Wasp: Quantumania,2023,"Peyton Reed (dir.), Evangeline Lilly, Kathryn Newton",/title/tt10954600/, 
25,Black Adam,2022,"Jaume Collet-Serra (dir.), Dwayne Johnson, Sarah Shahi",/title/tt6443346/, 
26,Top Gun,1986,"Tony Scott (dir.), Tom Cruise, Tim Robbins",/title/tt0092099/,"6.9 based on 400,853 user ratings"
27,The Batman,2022,"Matt Reeves (dir.), Robert Pattinson, Zoë Kravitz",/title/tt1877830/,"7.9 based on 563,909 user ratings"
28,Minions: The Rise of Gru,2022,"Kyle Balda (dir.), Steve Carell, Pierre Coffin",/title/tt5113044/,"6.7 based on 35,386 user ratings"
29,The Northman,2022,"Robert Eggers (dir.), Alexander Skarsgård, Nicole Kidman",/title/tt11138512/,"7.2 based on 154,400 user ratings"
30,Not Okay,2022,"Quinn Shephard (dir.), Zoey Deutch, Mia Isaac",/title/tt14814040/,"6.0 based on 6,404 user ratings"
31,Spider-Man: No Way Home,2021,"Jon Watts (dir.), Tom Holland, Zendaya",/title/tt10872600/,"8.3 based on 698,647 user ratings"
32,The Godfather,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",/title/tt0068646/,"9.2 based on 1,816,137 user ratings"
33,Sing 2,2021,"Garth Jennings (dir.), Matthew McConaughey, Reese Witherspoon",/title/tt6467266/,"7.4 based on 60,595 user ratings"
34,Guardians of the Galaxy Vol. 3,2023,"James Gunn (dir.), Chris Pratt, Zoe Saldana",/title/tt6791350/, 
